max_depth,nrounds,eta,gamma,brier_score,auc
3,100,0.1,0.3,0.20295246737975825,0.7462697807255445
3,200,0.1,0.3,0.200321264629313,0.753794005182899
3,100,0.11,0.3,0.20262967549629712,0.7472052089131636
3,200,0.11,0.3,0.19979706343933157,0.7553808996917275
3,100,0.12000000000000001,0.3,0.2021712264057658,0.7485849279949714
3,200,0.12000000000000001,0.3,0.19940552797580452,0.7565506042064676
3,100,0.13,0.3,0.2020044230990167,0.7487482118939451
3,200,0.13,0.3,0.1994949727581322,0.7560458259376913
3,100,0.14,0.3,0.20152407597600686,0.7502793253627966
3,200,0.14,0.3,0.19884025917062545,0.7580765639123234
3,100,0.15000000000000002,0.3,0.2014043102701594,0.750641413207588
3,200,0.15000000000000002,0.3,0.19877570098587702,0.758245845627051
3,100,0.16,0.3,0.20105764536753826,0.7518091134157783
3,200,0.16,0.3,0.19809383357037855,0.7601960902347957
3,100,0.17,0.3,0.20101673215341767,0.7517686224219209
3,200,0.17,0.3,0.19816921172167806,0.7599548019732222
3,100,0.18,0.3,0.2003728823016657,0.7536931643187497
3,200,0.18,0.3,0.1977213530496064,0.7612794194941965
3,100,0.19,0.3,0.2003938452618444,0.75373965960145906
3,200,0.19,0.3,0.1975158632262049,0.7618620404942751
3,100,0.2,0.3,0.2003174975863498,0.7539296418915256
3,200,0.2,0.3,0.19734968305839878,0.7621910333501475
4,100,0.1,0.3,0.19917646710767214,0.7573189852712766
4,200,0.1,0.3,0.19635588933868908,0.7651715382092554
4,100,0.11,0.3,0.19887006880941502,0.7582131690356531
4,200,0.11,0.3,0.1958344845678586,0.766582829336544
4,100,0.12000000000000001,0.3,0.19893715859686043,0.7579352387235692
4,200,0.12000000000000001,0.3,0.19574865338235117,0.7668029686136211
4,100,0.13,0.3,0.19852927638361545,0.7591211971875788
4,200,0.13,0.3,0.1952162571812222,0.7683074535223771
4,100,0.14,0.3,0.19813744086831614,0.7601812205477422
4,200,0.14,0.3,0.19512131889662193,0.7684487098609063
4,100,0.15000000000000002,0.3,0.1978602910669784,0.7610937473066763
4,200,0.15000000000000002,0.3,0.19443823040184122,0.7703430145435394
4,100,0.16,0.3,0.19757185714949357,0.7617330714689761
4,200,0.16,0.3,0.1944036803095101,0.7702847121337845
4,100,0.17,0.3,0.19708516323343728,0.763226559564873
4,200,0.17,0.3,0.19403822066600215,0.7714091524313765
4,100,0.18,0.3,0.19686829415556406,0.7637731059893725
4,200,0.18,0.3,0.19393786744620653,0.77176603002068
4,100,0.19,0.3,0.19672181847941045,0.7641947345671963
4,200,0.19,0.3,0.1934424555833539,0.7729053986555174
4,100,0.2,0.3,0.19621177112293114,0.7654601818909645
4,200,0.2,0.3,0.19355447669543416,0.7725164906076967
5,100,0.1,0.3,0.1962530871646404,0.765690143996295
5,200,0.1,0.3,0.19303255015818663,0.7740806308037057
5,100,0.11,0.3,0.19583062236281934,0.7668115140838542
5,200,0.11,0.3,0.19252258881649523,0.7755403783662663
5,100,0.12000000000000001,0.3,0.19540165940069754,0.7678925497088366
5,200,0.12000000000000001,0.3,0.19221425517669738,0.7762428530926256
5,100,0.13,0.3,0.1950514546058441,0.7688135642685846
5,200,0.13,0.3,0.19195963650037412,0.7768449606679222
5,100,0.14,0.3,0.19473184783592795,0.7696970238748391
5,200,0.14,0.3,0.19160358993037485,0.7778096437280652
5,100,0.15000000000000002,0.3,0.1944742819991703,0.7705589553299732
5,200,0.15000000000000002,0.3,0.19141507530010432,0.7783086256317459
5,100,0.16,0.3,0.19418939761512377,0.7710082130519315
5,200,0.16,0.3,0.19106057640067442,0.7790064893545755
5,100,0.17,0.3,0.19393466335154766,0.7718317968932894
5,200,0.17,0.3,0.1906428766429482,0.7801750546040542
5,100,0.18,0.3,0.19387774522441759,0.7718477936840262
5,200,0.18,0.3,0.190714330197078,0.7798891207965852
5,100,0.19,0.3,0.19332929234857055,0.773253614454977
5,200,0.19,0.3,0.19026191347517868,0.7809856834223077
5,100,0.2,0.3,0.19302999489032135,0.7740638582219721
5,200,0.2,0.3,0.18980065563705192,0.7823096910989815
6,100,0.1,0.3,0.19318468290061477,0.7740503712278985
6,200,0.1,0.3,0.1898202354398712,0.78265883098223
6,100,0.11,0.3,0.19292308141541964,0.7744981732874074
6,200,0.11,0.3,0.18986140550675254,0.7822683829255306
6,100,0.12000000000000001,0.3,0.19240045606139994,0.7759547635473427
6,200,0.12000000000000001,0.3,0.18889612315713789,0.7848172266894144
6,100,0.13,0.3,0.19203271074563955,0.7767418334270705
6,200,0.13,0.3,0.1886641729540441,0.7853184141541487
6,100,0.14,0.3,0.19156058078313687,0.7781152506536694
6,200,0.14,0.3,0.18782423502911197,0.7872874852772621
6,100,0.15000000000000002,0.3,0.19121649450062,0.7789017238314471
6,200,0.15000000000000002,0.3,0.18755905548159865,0.7879588553942836
6,100,0.16,0.3,0.19084777032198544,0.7798512847537115
6,200,0.16,0.3,0.18729791473254595,0.7886318486896864
6,100,0.17,0.3,0.1906298536810836,0.7802780580714245
6,200,0.17,0.3,0.186611323073595,0.7902170086043848
6,100,0.18,0.3,0.19070431973900512,0.7801014633251065
6,200,0.18,0.3,0.18700169709562914,0.7892637744931938
6,100,0.19,0.3,0.19032987037898613,0.7809525276254976
6,200,0.19,0.3,0.18691548262964,0.7892384976336696
6,100,0.2,0.3,0.1897233187359581,0.782376050750451
6,200,0.2,0.3,0.18587399387916392,0.7918529252580263
3,100,0.1,0.6,0.20295246737975825,0.7462697807255445
3,200,0.1,0.6,0.20032141657233302,0.7537934751734747
3,100,0.11,0.6,0.20262967549629712,0.7472052089131636
3,200,0.11,0.6,0.19989665973928686,0.7550839937868646
3,100,0.12000000000000001,0.6,0.2021712264057658,0.7485849279949714
3,200,0.12000000000000001,0.6,0.19943928805954497,0.7564741145488176
3,100,0.13,0.6,0.2020044230990167,0.7487482118939451
3,200,0.13,0.6,0.1994949727581322,0.7560458259376913
3,100,0.14,0.6,0.20152407597600686,0.7502793253627966
3,200,0.14,0.6,0.19884025917062545,0.7580765639123234
3,100,0.15000000000000002,0.6,0.20140447801136824,0.7506410560102669
3,200,0.15000000000000002,0.6,0.19867542174158456,0.7584229233057164
3,100,0.16,0.6,0.20105764536753826,0.7518091134157783
3,200,0.16,0.6,0.19809383357037855,0.7601960902347957
3,100,0.17,0.6,0.20101673215341767,0.7517686224219209
3,200,0.17,0.6,0.19814259538563198,0.7600222736244794
3,100,0.18,0.6,0.2003728823016657,0.7536931643187497
3,200,0.18,0.6,0.1977213530496064,0.7612794194941965
3,100,0.19,0.6,0.20039405466302987,0.7537390915380642
3,200,0.19,0.6,0.19745290966623805,0.7620659252336192
3,100,0.2,0.6,0.20029518437164065,0.7540099404770072
3,200,0.2,0.6,0.1974211949163458,0.76212790299
4,100,0.1,0.6,0.19917646710767214,0.7573189852712766
4,200,0.1,0.6,0.19619840475145817,0.7656902118657476
4,100,0.11,0.6,0.19920103434124303,0.7572295535367184
4,200,0.11,0.6,0.19617203831948632,0.765714814738454
4,100,0.12000000000000001,0.6,0.19893715859686043,0.7579352387235692
4,200,0.12000000000000001,0.6,0.19565543785146444,0.7670557511358331
4,100,0.13,0.6,0.1984448719016837,0.7593886948271086
4,200,0.13,0.6,0.1952948049623371,0.7681582752887294
4,100,0.14,0.6,0.19813690141618948,0.7601828278376099
4,200,0.14,0.6,0.19502154674840289,0.7687916014391208
4,100,0.15000000000000002,0.6,0.1978602910669784,0.7610937473066763
4,200,0.15000000000000002,0.6,0.1946801125623779,0.7697368416664966
4,100,0.16,0.6,0.1975715442714548,0.7617338994370664
4,200,0.16,0.6,0.19444347638289977,0.7702405406932844
4,100,0.17,0.6,0.1970851815066057,0.7632264820838506
4,200,0.17,0.6,0.19412515499998698,0.7710665258578743
4,100,0.18,0.6,0.19698023146675064,0.7634110818947895
4,200,0.18,0.6,0.1940442700535813,0.7713816498068864
4,100,0.19,0.6,0.19672082326187965,0.7641973047794416
4,200,0.19,0.6,0.19368882510354696,0.7720670789044661
4,100,0.2,0.6,0.196245434099823,0.7653573082778647
4,200,0.2,0.6,0.19353475233731765,0.772518732261176
5,100,0.1,0.6,0.19625304397909393,0.7656900490575232
5,200,0.1,0.6,0.19325735074092998,0.7736218150620516
5,100,0.11,0.6,0.19583037996272146,0.7668123332249925
5,200,0.11,0.6,0.19247023805917948,0.775574098499536
5,100,0.12000000000000001,0.6,0.1954277949835349,0.7677446264715978
5,200,0.12000000000000001,0.6,0.19217838885093325,0.7763364491869463
5,100,0.13,0.6,0.19512320690213603,0.7686758073261063
5,200,0.13,0.6,0.192134405163485,0.7764257797057891
5,100,0.14,0.6,0.19473156042325504,0.7696981488208229
5,200,0.14,0.6,0.1919314354101505,0.7769180911799795
5,100,0.15000000000000002,0.6,0.19439348830514622,0.7706961118435663
5,200,0.15000000000000002,0.6,0.19193153296972648,0.7770630771999275
5,100,0.16,0.6,0.1941883514368487,0.7710117363788298
5,200,0.16,0.6,0.19084860748437887,0.7795001225177004
5,100,0.17,0.6,0.19372403559696713,0.7722882701580578
5,200,0.17,0.6,0.19056979806987764,0.7802167295863961
5,100,0.18,0.6,0.1938822998671697,0.7717488923954459
5,200,0.18,0.6,0.19051261741528827,0.7804493083925853
5,100,0.19,0.6,0.1933227259711744,0.7732668978406929
5,200,0.19,0.6,0.1905359924822536,0.7804502497379692
5,100,0.2,0.6,0.19302375745616762,0.7740976576016546
5,200,0.2,0.6,0.19009260870022052,0.7813957304507462
6,100,0.1,0.6,0.1935063212656622,0.7730833945333372
6,200,0.1,0.6,0.19025483512247252,0.7814518755534513
6,100,0.11,0.6,0.1929138632731726,0.7745459167011186
6,200,0.11,0.6,0.1894637217054822,0.7833978538011004
6,100,0.12000000000000001,0.6,0.1923602682271777,0.7760283050030506
6,200,0.12000000000000001,0.6,0.1891503565904748,0.784004504510474
6,100,0.13,0.6,0.1919658095654116,0.7769398551087933
6,200,0.13,0.6,0.18877973224757172,0.7849870209558171
6,100,0.14,0.6,0.19185431455931803,0.7773781507372366
6,200,0.14,0.6,0.1883978051064355,0.7859872778091334
6,100,0.15000000000000002,0.6,0.19141215476608012,0.7783784754600054
6,200,0.15000000000000002,0.6,0.1876767681766644,0.7875631896282257
6,100,0.16,0.6,0.1908639440848661,0.779713979947326
6,200,0.16,0.6,0.18726003045722547,0.7886004898641331
6,100,0.17,0.6,0.1907043933860356,0.7800894935859911
6,200,0.17,0.6,0.1870121317783178,0.7892083855660367
6,100,0.18,0.6,0.19018235539163542,0.7813329180570224
6,200,0.18,0.6,0.1866668206348205,0.7899032673483526
6,100,0.19,0.6,0.19005465212921677,0.7816744065421903
6,200,0.19,0.6,0.1864038627228075,0.7906239687496589
6,100,0.2,0.6,0.18940668759211038,0.7831042121030584
6,200,0.2,0.6,0.18571875937036458,0.7920758065786793
3,100,0.1,1,0.20295246737975825,0.7462697807255445
3,200,0.1,1,0.20026842887543864,0.7539244426206889
3,100,0.11,1,0.20262963607129958,0.7472051602668507
3,200,0.11,1,0.19992438151559422,0.7549762118000327
3,100,0.12000000000000001,1,0.2021712725661876,0.7485849289757438
3,200,0.12000000000000001,1,0.19938481503428407,0.7566398162480001
3,100,0.13,1,0.2020044230990167,0.7487482118939451
3,200,0.13,1,0.1992835287659358,0.7567341000599528
3,100,0.14,1,0.20152446749241038,0.7502776148956686
3,200,0.14,1,0.19885947007626462,0.7580802761359928
3,100,0.15000000000000002,1,0.20133666507315712,0.7508860151069131
3,200,0.15000000000000002,1,0.19892035600428132,0.7578908132630082
3,100,0.16,1,0.20105764536753826,0.7518091134157783
3,200,0.16,1,0.1981518498961958,0.7600450687374323
3,100,0.17,1,0.2010169673072046,0.7517674396103633
3,200,0.17,1,0.19806900036208433,0.7602731661982077
3,100,0.18,1,0.20037292923804118,0.753693220026624
3,200,0.18,1,0.19780975892406857,0.7609758637560645
3,100,0.19,1,0.20039434584142615,0.7537383873434553
3,200,0.19,1,0.19744245914715297,0.7620757812119809
3,100,0.2,1,0.20029518437164065,0.7540099404770072
3,200,0.2,1,0.19722526625828377,0.7626272211024717
4,100,0.1,1,0.19917648229991602,0.7573188973940663
4,200,0.1,1,0.19640263981756484,0.7650647438602662
4,100,0.11,1,0.19889035208777103,0.75818571917672
4,200,0.11,1,0.19584164509293536,0.7666790960742074
4,100,0.12000000000000001,1,0.1989336625076862,0.7579440384100176
4,200,0.12000000000000001,1,0.1954764345697169,0.7675592653850941
4,100,0.13,1,0.19844478132915683,0.7593888238967611
4,200,0.13,1,0.19524948573874587,0.7682118309560496
4,100,0.14,1,0.19813734743954783,0.7601813698213068
4,200,0.14,1,0.19519962934680007,0.7682446064093091
4,100,0.15000000000000002,1,0.19786052055430897,0.7610930242812366
4,200,0.15000000000000002,1,0.19450737454615574,0.770130375233279
4,100,0.16,1,0.19757165296064882,0.7617334486740549
4,200,0.16,1,0.19479073087798188,0.769288108069328
4,100,0.17,1,0.19689621519439898,0.763700268532119
4,200,0.17,1,0.19373303849159731,0.7722139038727314
4,100,0.18,1,0.19698045184217783,0.7634099530257159
4,200,0.18,1,0.194131253088328,0.7711160889967628
4,100,0.19,1,0.19685137781560372,0.7636906365621816
4,200,0.19,1,0.19356976941638365,0.7724480542686716
4,100,0.2,1,0.19624553086757443,0.7653562078511917
4,200,0.2,1,0.19320009610659009,0.7734253280930364
5,100,0.1,1,0.19625304397909393,0.7656900490575232
5,200,0.1,1,0.1932267529909584,0.7736067307819892
5,100,0.11,1,0.19587895869832467,0.7666660137468407
5,200,0.11,1,0.1925582724338442,0.775303500049873
5,100,0.12000000000000001,1,0.1954278759563375,0.7677448667608445
5,200,0.12000000000000001,1,0.1920706874664671,0.776615582122191
5,100,0.13,1,0.19508067394337655,0.7687169036527111
5,200,0.13,1,0.19225818469714712,0.7761589003452027
5,100,0.14,1,0.19473140587855747,0.7696983751831011
5,200,0.14,1,0.19175399270223373,0.7773661360787435
5,100,0.15000000000000002,1,0.19464566042276038,0.7699951051373889
5,200,0.15000000000000002,1,0.1914549646652219,0.7781948134636696
5,100,0.16,1,0.1941910417200611,0.7710007052389354
5,200,0.16,1,0.19095488204137404,0.7792975412249236
5,100,0.17,1,0.1940295720854591,0.7714993403414828
5,200,0.17,1,0.1907683281623911,0.7798153488593549
5,100,0.18,1,0.19361154876986977,0.772397071755914
5,200,0.18,1,0.1905699733582962,0.7802383991649016
5,100,0.19,1,0.1932390840671881,0.77340765967376
5,200,0.19,1,0.19036125242131058,0.7807102391721941
5,100,0.2,1,0.1929719200326985,0.7742045072662092
5,200,0.2,1,0.18960151887971,0.7826858916706605
6,100,0.1,1,0.1932711874998633,0.7737444900783212
6,200,0.1,1,0.18988961792053993,0.7823998456628248
6,100,0.11,1,0.19307373345954812,0.7741928113587577
6,200,0.11,1,0.18952152075899298,0.7831934508216013
6,100,0.12000000000000001,1,0.19256166866136942,0.7755762528642685
6,200,0.12000000000000001,1,0.1888517901875847,0.7849834948827559
6,100,0.13,1,0.1917239154157326,0.7776204427213209
6,200,0.13,1,0.18844294429867622,0.7858292996928827
6,100,0.14,1,0.1915919323787861,0.7779437778933201
6,200,0.14,1,0.18807293071858316,0.7867110474589277
6,100,0.15000000000000002,1,0.19126130169077254,0.778657053866515
6,200,0.15000000000000002,1,0.188245666191773,0.7861215453594396
6,100,0.16,1,0.19134455838924483,0.778573529520492
6,200,0.16,1,0.18735520651484008,0.7885527468427309
6,100,0.17,1,0.19071970865776017,0.7800451065717098
6,200,0.17,1,0.18692621875603016,0.7893227383358796
6,100,0.18,1,0.1902406777934327,0.7811278499176574
6,200,0.18,1,0.18605139715992505,0.7914336356263073
6,100,0.19,1,0.19047992370918504,0.7805869798117072
6,200,0.19,1,0.18651508969773714,0.7903356561767241
6,100,0.2,1,0.18968628203252147,0.7825239539799321
6,200,0.2,1,0.1859356598964744,0.7917007590030757
